age,sex, bmi ,smoker
19,female, 27.90 ,yes
18,male, 33.77 ,no
28,male, 33.00 ,no
33,male, 22.71 ,no
32,male, 28.88 ,no
31,female, 25.74 ,no
46,female, 33.44 ,no
37,female, 27.74 ,no
37,male, 29.83 ,no
60,female, 25.84 ,no
25,male, 26.22 ,no
62,female, 26.29 ,yes
23,male, 34.40 ,no
56,female, 39.82 ,no
27,male, 42.13 ,yes
19,male, 24.60 ,no
52,female, 30.78 ,no
23,male, 23.85 ,no
56,male, 40.30 ,no
30,male, 35.30 ,yes
60,female, 36.01 ,no
30,female, 32.40 ,no
18,male, 34.10 ,no
34,female, 31.92 ,yes
37,male, 28.03 ,no
59,female, 27.72 ,no
63,female, 23.09 ,no
55,female, 32.78 ,no
23,male, 17.39 ,no
31,male, 36.30 ,yes
22,male, 35.60 ,yes
18,female, 26.32 ,no
19,female, 28.60 ,no
63,male, 28.31 ,no
28,male, 36.40 ,yes
19,male, 20.43 ,no
62,female, 32.97 ,no
26,male, 20.80 ,no
35,male, 36.67 ,yes
60,male, 39.90 ,yes
24,female, 26.60 ,no
31,female, 36.63 ,no
41,male, 21.78 ,no
37,female, 30.80 ,no
38,male, 37.05 ,no
55,male, 37.30 ,no
18,female, 38.67 ,no
28,female, 34.77 ,no
60,female, 24.53 ,no
36,male, 35.20 ,yes
18,female, 35.63 ,no
21,female, 33.63 ,no
48,male, 28.00 ,yes
36,male, 34.43 ,yes
40,female, 28.69 ,no
58,male, 36.96 ,yes
58,female, 31.83 ,no
18,male, 31.68 ,yes
53,female, 22.88 ,yes
34,female, 37.34 ,no
43,male, 27.36 ,no
25,male, 33.66 ,no
64,male, 24.70 ,no
28,female, 25.94 ,no
20,female, 22.42 ,yes
19,female, 28.90 ,no
61,female, 39.10 ,no
40,male, 26.32 ,no
40,female, 36.19 ,no
28,male, 23.98 ,yes
27,female, 24.75 ,yes
31,male, 28.50 ,no
53,female, 28.10 ,no
58,male, 32.01 ,no
44,male, 27.40 ,no
57,male, 34.01 ,no
29,female, 29.59 ,no
21,male, 35.53 ,no
22,female, 39.81 ,no
41,female, 32.97 ,no
31,male, 26.89 ,no
45,female, 38.29 ,no
22,male, 37.62 ,yes
48,female, 41.23 ,no
37,female, 34.80 ,yes
45,male, 22.90 ,yes
57,female, 31.16 ,yes
56,female, 27.20 ,no
46,female, 27.74 ,no
55,female, 26.98 ,no
21,female, 39.49 ,no
53,female, 24.80 ,no
59,male, 29.83 ,yes
35,male, 34.77 ,no
64,female, 31.30 ,yes
28,female, 37.62 ,no
54,female, 30.80 ,no
55,male, 38.28 ,no
56,male, 19.95 ,yes
38,male, 19.30 ,yes
