id,age,gender,bmi,smoking_status,base_premium,age_multiplier,smoking_multiplier,bmi_multiplier,annual_premium
95,64,female,31.30,yes,5000,1.8,1.69,1.4,21294.00
104,61,female,29.92,yes,5000,1.8,1.69,1.4,21294.00
110,63,male,35.09,yes,5000,1.8,1.69,1.4,21294.00
176,63,female,37.70,yes,5000,1.8,1.69,1.4,21294.00
252,63,female,32.20,yes,5000,1.8,1.69,1.4,21294.00
329,64,female,33.80,yes,5000,1.8,1.69,1.4,21294.00
331,61,female,36.39,yes,5000,1.8,1.69,1.4,21294.00
421,64,male,33.88,yes,5000,1.8,1.69,1.4,21294.00
422,61,male,35.86,yes,5000,1.8,1.69,1.4,21294.00
669,62,male,32.02,yes,5000,1.8,1.69,1.4,21294.00
1242,64,male,36.96,yes,5000,1.8,1.69,1.4,21294.00
1285,61,male,36.30,yes,5000,1.8,1.69,1.4,21294.00
1302,62,male,30.88,yes,5000,1.8,1.69,1.4,21294.00
12,62,female,26.29,yes,5000,1.8,1.69,1.2,18252.00
245,63,female,27.74,yes,5000,1.8,1.69,1.2,18252.00
420,63,female,26.98,yes,5000,1.8,1.69,1.2,18252.00
476,61,male,28.31,yes,5000,1.8,1.69,1.2,18252.00
891,64,female,26.89,yes,5000,1.8,1.69,1.2,18252.00
1322,62,male,26.70,yes,5000,1.8,1.69,1.2,18252.00
1338,61,female,29.07,yes,5000,1.8,1.69,1.2,18252.00
40,60,male,39.90,yes,5000,1.5,1.69,1.4,17745.00
56,58,male,36.96,yes,5000,1.5,1.69,1.4,17745.00
87,57,female,31.16,yes,5000,1.5,1.69,1.4,17745.00
253,54,male,34.21,yes,5000,1.5,1.69,1.4,17745.00
257,56,male,33.63,yes,5000,1.5,1.69,1.4,17745.00
282,54,male,40.57,yes,5000,1.5,1.69,1.4,17745.00
289,59,female,36.77,yes,5000,1.5,1.69,1.4,17745.00
382,55,male,30.69,yes,5000,1.5,1.69,1.4,17745.00
531,57,male,42.13,yes,5000,1.5,1.69,1.4,17745.00
544,54,female,47.41,yes,5000,1.5,1.69,1.4,17745.00
678,60,male,31.35,yes,5000,1.5,1.69,1.4,17745.00
707,51,female,38.06,yes,5000,1.5,1.69,1.4,17745.00
743,53,male,34.11,yes,5000,1.5,1.69,1.4,17745.00
827,56,male,31.79,yes,5000,1.5,1.69,1.4,17745.00
846,60,female,32.45,yes,5000,1.5,1.69,1.4,17745.00
884,51,female,37.05,yes,5000,1.5,1.69,1.4,17745.00
902,60,male,40.92,yes,5000,1.5,1.69,1.4,17745.00
952,51,male,42.90,yes,5000,1.5,1.69,1.4,17745.00
957,54,male,30.80,yes,5000,1.5,1.69,1.4,17745.00
1032,55,female,35.20,yes,5000,1.5,1.69,1.4,17745.00
1063,59,male,41.14,yes,5000,1.5,1.69,1.4,17745.00
1097,51,female,34.96,yes,5000,1.5,1.69,1.4,17745.00
1123,53,female,36.86,yes,5000,1.5,1.69,1.4,17745.00
1147,60,male,32.80,yes,5000,1.5,1.69,1.4,17745.00
1231,52,male,34.49,yes,5000,1.5,1.69,1.4,17745.00
1241,52,male,41.80,yes,5000,1.5,1.69,1.4,17745.00
93,59,male,29.83,yes,5000,1.5,1.69,1.2,15210.00
332,52,male,27.36,yes,5000,1.5,1.69,1.2,15210.00
445,56,male,26.70,yes,5000,1.5,1.69,1.2,15210.00
475,54,male,25.10,yes,5000,1.5,1.69,1.2,15210.00
656,52,female,25.30,yes,5000,1.5,1.69,1.2,15210.00
665,64,female,22.99,yes,5000,1.8,1.69,1.0,15210.00
844,57,female,29.81,yes,5000,1.5,1.69,1.2,15210.00
887,57,male,28.98,yes,5000,1.5,1.69,1.2,15210.00
1266,64,male,23.76,yes,5000,1.8,1.69,1.0,15210.00
124,44,male,31.35,yes,5000,1.2,1.69,1.4,14196.00
147,46,male,30.50,yes,5000,1.2,1.69,1.4,14196.00
255,50,male,31.83,yes,5000,1.2,1.69,1.4,14196.00
266,46,male,42.35,yes,5000,1.2,1.69,1.4,14196.00
272,50,male,34.20,yes,5000,1.2,1.69,1.4,14196.00
313,43,male,35.97,yes,5000,1.2,1.69,1.4,14196.00
328,45,male,36.48,yes,5000,1.2,1.69,1.4,14196.00
339,50,male,32.30,yes,5000,1.2,1.69,1.4,14196.00
462,42,male,30.00,yes,5000,1.2,1.69,1.4,14196.00
489,44,female,38.06,yes,5000,1.2,1.69,1.4,14196.00
550,43,female,46.20,yes,5000,1.2,1.69,1.4,14196.00
570,48,male,40.57,yes,5000,1.2,1.69,1.4,14196.00
616,47,female,36.63,yes,5000,1.2,1.69,1.4,14196.00
630,44,female,38.95,yes,5000,1.2,1.69,1.4,14196.00
666,43,male,38.06,yes,5000,1.2,1.69,1.4,14196.00
675,44,female,43.89,yes,5000,1.2,1.69,1.4,14196.00
698,41,male,35.75,yes,5000,1.2,1.69,1.4,14196.00
829,41,male,30.78,yes,5000,1.2,1.69,1.4,14196.00
853,46,female,35.53,yes,5000,1.2,1.69,1.4,14196.00
857,48,female,33.11,yes,5000,1.2,1.69,1.4,14196.00
894,47,male,38.94,yes,5000,1.2,1.69,1.4,14196.00
954,44,male,30.20,yes,5000,1.2,1.69,1.4,14196.00
959,43,male,34.96,yes,5000,1.2,1.69,1.4,14196.00
1023,47,male,36.08,yes,5000,1.2,1.69,1.4,14196.00
1038,45,female,30.50,yes,5000,1.2,1.69,1.4,14196.00
1050,49,male,30.90,yes,5000,1.2,1.69,1.4,14196.00
1091,47,male,36.19,yes,5000,1.2,1.69,1.4,14196.00
1153,43,female,32.56,yes,5000,1.2,1.69,1.4,14196.00
1219,46,female,34.60,yes,5000,1.2,1.69,1.4,14196.00
1301,45,male,30.36,yes,5000,1.2,1.69,1.4,14196.00
1324,42,female,40.37,yes,5000,1.2,1.69,1.4,14196.00
59,53,female,22.88,yes,5000,1.5,1.69,1.0,12675.00
99,56,male,19.95,yes,5000,1.5,1.69,1.0,12675.00
263,52,male,24.32,yes,5000,1.5,1.69,1.0,12675.00
302,53,female,22.61,yes,5000,1.5,1.69,1.0,12675.00
503,51,male,23.21,yes,5000,1.5,1.69,1.0,12675.00
608,59,female,23.66,yes,5000,1.5,1.69,1.0,12675.00
794,53,male,20.90,yes,5000,1.5,1.69,1.0,12675.00
967,51,male,24.80,yes,5000,1.5,1.69,1.0,12675.00
1177,52,female,24.13,yes,5000,1.5,1.69,1.0,12675.00
37,62,female,32.97,no,5000,1.8,1.0,1.4,12600.00
67,61,female,39.10,no,5000,1.8,1.0,1.4,12600.00
171,63,male,41.47,no,5000,1.8,1.0,1.4,12600.00
191,61,male,31.57,no,5000,1.8,1.0,1.4,12600.00
200,64,female,39.33,no,5000,1.8,1.0,1.4,12600.00
209,63,female,31.80,no,5000,1.8,1.0,1.4,12600.00
333,61,female,31.16,no,5000,1.8,1.0,1.4,12600.00
336,64,male,34.50,no,5000,1.8,1.0,1.4,12600.00
342,62,male,30.02,no,5000,1.8,1.0,1.4,12600.00
344,63,male,36.77,no,5000,1.8,1.0,1.4,12600.00
379,64,female,30.12,no,5000,1.8,1.0,1.4,12600.00
380,62,male,31.46,no,5000,1.8,1.0,1.4,12600.00
403,64,female,32.97,no,5000,1.8,1.0,1.4,12600.00
419,64,male,39.16,no,5000,1.8,1.0,1.4,12600.00
463,62,female,38.10,no,5000,1.8,1.0,1.4,12600.00
481,63,male,41.33,no,5000,1.8,1.0,1.4,12600.00
494,61,male,43.40,no,5000,1.8,1.0,1.4,12600.00
500,62,female,39.20,no,5000,1.8,1.0,1.4,12600.00
532,62,female,31.73,no,5000,1.8,1.0,1.4,12600.00
535,64,male,40.48,no,5000,1.8,1.0,1.4,12600.00
543,63,female,36.30,no,5000,1.8,1.0,1.4,12600.00
551,63,male,30.80,no,5000,1.8,1.0,1.4,12600.00
574,62,female,36.86,no,5000,1.8,1.0,1.4,12600.00
589,61,female,35.91,no,5000,1.8,1.0,1.4,12600.00
604,64,female,39.05,no,5000,1.8,1.0,1.4,12600.00
636,64,male,38.19,no,5000,1.8,1.0,1.4,12600.00
643,61,male,33.92,no,5000,1.8,1.0,1.4,12600.00
723,62,male,37.40,no,5000,1.8,1.0,1.4,12600.00
753,64,male,37.91,no,5000,1.8,1.0,1.4,12600.00
769,64,female,39.70,no,5000,1.8,1.0,1.4,12600.00
771,61,male,36.10,no,5000,1.8,1.0,1.4,12600.00
790,62,female,29.92,no,5000,1.8,1.0,1.4,12600.00
802,64,female,35.97,no,5000,1.8,1.0,1.4,12600.00
826,64,female,31.83,no,5000,1.8,1.0,1.4,12600.00
831,63,male,33.10,no,5000,1.8,1.0,1.4,12600.00
852,61,male,32.30,no,5000,1.8,1.0,1.4,12600.00
895,62,male,32.11,no,5000,1.8,1.0,1.4,12600.00
896,61,female,44.00,no,5000,1.8,1.0,1.4,12600.00
909,63,male,39.80,no,5000,1.8,1.0,1.4,12600.00
922,62,female,33.20,no,5000,1.8,1.0,1.4,12600.00
929,62,female,39.16,no,5000,1.8,1.0,1.4,12600.00
945,62,male,39.93,no,5000,1.8,1.0,1.4,12600.00
963,63,female,35.20,no,5000,1.8,1.0,1.4,12600.00
998,63,female,36.85,no,5000,1.8,1.0,1.4,12600.00
1013,61,female,33.33,no,5000,1.8,1.0,1.4,12600.00
1035,61,male,38.38,no,5000,1.8,1.0,1.4,12600.00
1072,63,male,31.45,no,5000,1.8,1.0,1.4,12600.00
1080,63,male,33.66,no,5000,1.8,1.0,1.4,12600.00
1085,62,female,30.50,no,5000,1.8,1.0,1.4,12600.00
1188,62,female,32.68,no,5000,1.8,1.0,1.4,12600.00
1323,62,male,38.83,no,5000,1.8,1.0,1.4,12600.00
1326,61,male,33.54,no,5000,1.8,1.0,1.4,12600.00
53,48,male,28.00,yes,5000,1.2,1.69,1.2,12168.00
161,42,female,26.60,yes,5000,1.2,1.69,1.2,12168.00
298,47,male,25.41,yes,5000,1.2,1.69,1.2,12168.00
525,42,male,26.07,yes,5000,1.2,1.69,1.2,12168.00
546,49,male,25.84,yes,5000,1.2,1.69,1.2,12168.00
618,49,male,25.60,yes,5000,1.2,1.69,1.2,12168.00
642,42,male,28.31,yes,5000,1.2,1.69,1.2,12168.00
758,47,female,27.83,yes,5000,1.2,1.69,1.2,12168.00
784,50,female,27.60,yes,5000,1.2,1.69,1.2,12168.00
819,47,female,26.13,yes,5000,1.2,1.69,1.2,12168.00
917,43,female,26.89,yes,5000,1.2,1.69,1.2,12168.00
